ranking,regionCode,firstName,lastName,teamId,teamName,age,height,weight,positionText,apps,minsPlayed,rating,goal,assistTotal,shotsPerGame,keyPassPerGame,dribbleWonPerGame,foulGivenPerGame,offsideGivenPerGame,dispossessedPerGame,turnoverPerGame,name,date,,,
6,wls,Aaron,Ramsey,13,Arsenal,23,177,70,Midfielder,23,1771,7.779565217,10,8,2.173913043,1.391304348,1.304347826,1.086956522,0.086956522,1.304347826,0.826086957,Aaron Hughes,1/1/2014,,,
258,nir,Aaron,Hughes,170,Fulham,35,183,71,Defender,13,1064,6.754615385,0,0,0,0,0.384615385,0.461538462,0,0.076923077,0.307692308,Aaron Lennon,1/1/2014,,,
276,eng,Aaron,Lennon,30,Tottenham,27,165,63,Midfielder,27,2199,6.724814815,1,3,0.925925926,1.37037037,1.111111111,0.851851852,0.074074074,1.555555556,0.814814815,Aaron McLean,1/1/2014,,,
468,eng,Aaron,Wilbraham,162,Crystal Palace,35,191,72,Forward,4,82,6.31,0,0,0.75,0.25,0.5,0.25,0.75,1,0.5,Aaron Ramsey,1/1/2014,,,
509,eng,Aaron,McLean,214,Hull,31,171,77,Forward,1,6,6.17,0,0,0,0,0,0,0,0,0,Aaron Wilbraham,1/1/2014,,,
122,sn,Abdoulaye,Faye,214,Hull,36,188,87,Defender,3,270,7.026666667,0,0,1,0.333333333,0,0,0,0,0,Abdoulaye Faye,1/1/2014,,,
204,eng,Adam,Johnson,16,Sunderland,27,175,63,Midfielder,36,2461,6.852222222,8,5,1.555555556,1.75,1.166666667,0.861111111,0.138888889,1.138888889,1.027777778,Adam Armstrong,1/1/2014,,,
50,eng,Adam,Lallana,18,Southampton,26,173,73,Midfielder,38,3119,7.235789474,9,5,1.842105263,1.868421053,1.842105263,2,0.421052632,2.447368421,2.368421053,Adam Johnson,1/1/2014,,,
524,eng,Adam,Armstrong,23,Newcastle United,17,172,69,Forward,4,30,6.1025,0,0,0.25,0.25,0,0.5,0,0,0,Adam Lallana,1/1/2014,,,
307,ma,Adel,Taarabt,170,Fulham,25,180,69,Midfielder,12,599,6.673333333,0,1,2.416666667,0.583333333,2.25,1.583333333,0.166666667,2.083333333,0.833333333,Adel Taarabt,1/1/2014,,,
458,dz,Adlène,Guédioura,162,Crystal Palace,29,183,74,Midfielder,8,321,6.35125,0,0,1.625,0.5,0.625,0.5,0,1.375,0.75,Adnan Januzaj,1/1/2014,,,
149,be,Adnan,Januzaj,32,Manchester United,19,180,75,Midfielder,27,1648,6.957407407,4,3,1.740740741,1.148148148,1.888888889,2.222222222,0.111111111,2.074074074,2.037037037,Adrian Mariappa,1/1/2014,,,
130,jm,Adrian,Mariappa,162,Crystal Palace,28,180,70,Defender,24,2114,7.004583333,1,1,0.208333333,0.291666667,0.25,0.708333333,0.041666667,0.208333333,0.583333333,Ahmed Elmohamady,1/1/2014,,,
209,es,Adrián,San Miguel del Castillo,29,West Ham,27,190,80,Goalkeeper,20,1800,6.8415,0,0,0,0.1,0,0.25,0,0,0,Aiden McGeady,1/1/2014,,,
132,eg,Ahmed,Elmohamady,214,Hull,27,180,81,Midfielder,38,3334,7.000789474,2,2,0.5,1.105263158,1.105263158,0.763157895,0.078947368,0.710526316,0.763157895,Alejandro Pozuelo Melero,1/1/2014,,,
391,ie,Aiden,McGeady,31,Everton,28,178,72,Midfielder,16,475,6.513125,0,1,0.625,0.375,1.4375,0.1875,0.0625,0.5625,0.5625,Aleksandar Kolarov,1/1/2014,,,
440,es,Alejandro,Pozuelo Melero,259,Swansea,23,170,63,Midfielder,22,874,6.385454545,0,1,0.681818182,0.954545455,0.636363636,0.772727273,0,1.909090909,1,Aleksandar Tonev,1/1/2014,,,
482,bg,Aleksandar,Tonev,24,Aston Villa,24,176,70,Midfielder,17,601,6.25,0,0,1.411764706,0.117647059,0.470588235,0.294117647,0.058823529,0.411764706,0.529411765,Alex Bruce,1/1/2014,,,
87,rs,Aleksandar,Kolarov,167,Manchester City,29,187,83,Defender,30,1973,7.118333333,1,7,1.733333333,1.166666667,0.733333333,1.2,0.066666667,0.466666667,0.7,Alex Oxlade-Chamberlain,1/1/2014,,,
319,ie,Alex,Bruce,214,Hull,30,180,73,Defender,20,1602,6.6535,0,0,0.5,0.15,0,0.1,0,0.05,0.15,Alex Pritchard,1/1/2014,,,
361,eng,Alex,Oxlade-Chamberlain,13,Arsenal,21,180,70,Midfielder,14,527,6.57,2,2,1.285714286,0.428571429,1.5,0.714285714,0.071428571,0.714285714,1.214285714,Alexander Buttner,1/1/2014,,,
539,eng,Alex,Pritchard,30,Tottenham,21,171,62,Midfielder,1,7,6.04,0,0,0,0,0,0,0,0,0,Alexander Kacaniklic,1/1/2014,,,
290,no,Alexander,Tettey,168,Norwich,28,180,68,Midfielder,21,1494,6.705238095,1,0,0.666666667,0.666666667,0.428571429,0.571428571,0,0.571428571,0.619047619,Alexander Tettey,1/1/2014,,,
338,nl,Alexander,Buttner,32,Manchester United,25,174,75,Defender,8,497,6.62125,0,0,0.625,0.375,0.625,1,0,0.75,0.625,Allan McGregor,1/1/2014,,,
416,se,Alexander,Kacaniklic,170,Fulham,23,180,66,Midfielder,23,1311,6.461304348,1,0,0.826086957,0.956521739,0.869565217,1.043478261,0.130434783,1.260869565,0.782608696,Alou Diarra,1/1/2014,,,
408,sct,Allan,McGregor,214,Hull,32,183,74,Goalkeeper,26,2297,6.485769231,0,0,0,0,0,0.192307692,0,0.038461538,0,Aly Cissokho,1/1/2014,,,
483,fr,Alou,Diarra,29,West Ham,33,190,79,Midfielder,3,114,6.243333333,0,0,0.666666667,0.333333333,0,0,0,0,0,Anders Lindegaard,1/1/2014,,,
201,es,Álvaro,Negredo,167,Manchester City,29,186,86,Forward,32,1741,6.8559375,9,3,2.0625,1.03125,0.34375,0.5,0.40625,0.9375,1.28125,Anderson Oliveira,1/1/2014,,,
516,es,Álvaro,Vázquez García,259,Swansea,23,182,71,Forward,12,414,6.134166667,0,1,0.75,0.416666667,0.083333333,0.333333333,0.583333333,0.416666667,1.166666667,Andre Wisdom,1/1/2014,,,
142,fr,Aly,Cissokho,26,Liverpool,27,181,75,Defender,15,1091,6.979333333,0,1,0.333333333,0.533333333,0.733333333,0.6,0.066666667,0.333333333,0.8,Andrea Dossena,1/1/2014,,,
5,dk,Anders,Lindegaard,32,Manchester United,30,193,80,Goalkeeper,1,90,7.82,0,0,0,0,0,0,0,0,0,Andreas Cornelius,1/1/2014,,,
397,br,Anderson,Oliveira,32,Manchester United,26,176,69,Midfielder,4,158,6.5025,0,0,0.5,1,0.25,0.25,0.25,1,0.5,Andreas Weimann,1/1/2014,,,
473,eng,Andre,Wisdom,26,Liverpool,21,186,78,Defender,2,82,6.275,0,0,1,0,0.5,0,0,1.5,1,Andrew Taylor,1/1/2014,,,
178,de,André,Schürrle,15,Chelsea,24,183,72,Midfielder,30,1343,6.891,8,2,1.9,0.966666667,0.633333333,0.433333333,0.533333333,0.6,1.2,Andros Townsend,1/1/2014,,,
475,it,Andrea,Dossena,16,Sunderland,33,181,77,Defender,7,537,6.27,0,0,0.571428571,0.714285714,0,0.285714286,0,0.142857143,0.428571429,Andy Carroll,1/1/2014,,,
355,at,Andreas,Weimann,24,Aston Villa,23,188,76,Forward,37,2680,6.588108108,5,4,1.837837838,0.918918919,0.459459459,0.621621622,0.108108108,0.810810811,0.891891892,Andy Wilkinson,1/1/2014,,,
533,dk,Andreas,Cornelius,188,Cardiff,21,192,89,Forward,8,107,6.07125,0,0,0.5,0,0,0.25,0,0.5,0.625,Angel Rangel,1/1/2014,,,
413,eng,Andrew,Taylor,188,Cardiff,28,178,69,Defender,18,1576,6.465555556,0,0,0.277777778,0.555555556,0.111111111,0.555555556,0,0.611111111,0.333333333,Anthony Pilkington,1/1/2014,,,
170,eng,Andros,Townsend,30,Tottenham,23,181,81,Midfielder,25,1231,6.91,1,0,2.24,1.08,2.72,1.16,0.04,1.36,1.16,Antolin Alcaraz,1/1/2014,,,
489,eng,Andy,Wilkinson,96,Stoke,30,180,69,Defender,5,275,6.238,0,0,0.2,0,0,0.4,0,0.2,1,Antonio Luna,1/1/2014,,,
51,eng,Andy,Carroll,29,West Ham,25,193,79,Forward,15,1129,7.232,2,4,3.4,1,0.266666667,1.533333333,0.4,1.466666667,2.533333333,Antonio Nocerino,1/1/2014,,,
76,es,Angel,Rangel,259,Swansea,32,188,84,Defender,30,2633,7.145,0,1,0.3,0.9,0.466666667,0.766666667,0.033333333,0.4,0.8,Aron Gunnarsson,1/1/2014,,,
453,ie,Anthony,Pilkington,168,Norwich,26,180,76,Midfielder,15,841,6.36,1,1,1.133333333,0.266666667,1,0.6,0.133333333,0.8,1.6,Arouna Kone,1/1/2014,,,
115,py,Antolin,Alcaraz,31,Everton,32,184,80,Defender,6,495,7.05,0,0,0.333333333,0,1,0.5,0,0.166666667,0.166666667,Artur Boruc,1/1/2014,,,
265,es,Antonio,Luna,24,Aston Villa,23,178,70,Defender,17,1385,6.746470588,1,0,0.058823529,0.294117647,0.764705882,0.588235294,0.117647059,0.823529412,0.588235294,Ashkan Dejagah,1/1/2014,,,
484,it,Antonio,Nocerino,29,West Ham,29,175,74,Midfielder,10,255,6.24,0,0,0.3,0.4,0.1,0.5,0,0.4,0.3,Ashley Cole,1/1/2014,,,
390,is,Aron,Gunnarsson,188,Cardiff,25,177,70,Midfielder,23,1549,6.515217391,1,2,0.782608696,0.608695652,0.391304348,1,0.043478261,0.608695652,0.956521739,Ashley Westwood,1/1/2014,,,
510,ci,Arouna,Koné,31,Everton,31,182,78,Forward,5,79,6.16,0,0,0.6,0.4,0.2,0.2,0.4,0.6,0.8,Ashley Williams,1/1/2014,,,
280,pl,Artur,Boruc,18,Southampton,34,193,89,Goalkeeper,29,2580,6.715172414,0,1,0,0.103448276,0.103448276,0.068965517,0,0.034482759,0.034482759,Ashley Young,1/1/2014,,,
248,ir,Ashkan,Dejagah,170,Fulham,28,181,77,Midfielder,22,1310,6.772727273,5,2,1,1,1.545454545,1,0.181818182,1.909090909,1.181818182,Asmir Begovic,1/1/2014,,,
172,eng,Ashley,Cole,15,Chelsea,33,176,66,Defender,17,1389,6.91,0,2,0.235294118,1,0.529411765,0.941176471,0.058823529,0.470588235,1,Bacary Sagna,1/1/2014,,,
219,eng,Ashley,Westwood,24,Aston Villa,24,175,67,Midfielder,35,3086,6.825428571,3,2,0.8,1.857142857,0.2,0.542857143,0,0.457142857,0.514285714,Barry Bannan,1/1/2014,,,
370,eng,Ashley,Young,32,Manchester United,29,180,65,Midfielder,20,1040,6.5505,2,1,0.85,0.8,0.65,0.95,0.35,0.95,0.75,Ben Davies,1/1/2014,,,
52,wls,Ashley,Williams,259,Swansea,30,183,77,Defender,34,3041,7.231176471,1,1,0.382352941,0.147058824,0,0.235294118,0.147058824,0.147058824,0.382352941,Ben Foster,1/1/2014,,,
117,ba,Asmir,Begovic,96,Stoke,27,198,83,Goalkeeper,32,2880,7.04875,1,0,0.03125,0.03125,0,0.15625,0,0,0,Ben Turner,1/1/2014,,,
55,fr,Bacary,Sagna,13,Arsenal,31,176,72,Defender,35,3061,7.223142857,1,2,0.457142857,0.628571429,0.228571429,0.771428571,0,0.685714286,0.4,Billy Jones,1/1/2014,,,
321,sct,Barry,Bannan,162,Crystal Palace,25,170,60,Midfielder,15,1016,6.650666667,1,1,0.933333333,1.466666667,0.4,0.066666667,0.066666667,0.333333333,0.6,Boaz Myhill,1/1/2014,,,
150,eng,Ben,Turner,188,Cardiff,26,193,91,Defender,31,2721,6.952258065,0,1,0.258064516,0.225806452,0.064516129,0.225806452,0.161290323,0.032258065,0.096774194,Brad Friedel,1/1/2014,,,
167,wls,Ben,Davies,259,Swansea,21,181,71,Defender,34,2877,6.914117647,2,1,0.264705882,0.911764706,0.441176471,0.735294118,0,0.529411765,0.794117647,Brad Guzan,1/1/2014,,,
349,eng,Ben,Foster,175,West Bromwich Albion,31,193,79,Goalkeeper,24,2149,6.5975,0,0,0,0,0.041666667,0.041666667,0,0,0.041666667,Bradley Johnson,1/1/2014,,,
144,eng,Billy,Jones,175,West Bromwich Albion,27,183,77,Defender,21,1744,6.96952381,0,0,0.619047619,0.380952381,1.047619048,0.80952381,0.095238095,0.523809524,0.619047619,Bradley Smith,1/1/2014,,,
328,wls,Boaz,Myhill,175,West Bromwich Albion,32,191,91,Goalkeeper,14,1260,6.639285714,0,0,0,0,0,0.142857143,0,0,0,Branislav Ivanovic,1/1/2014,,,
399,kr,Bo-Kyung,Kim,188,Cardiff,25,178,70,Midfielder,28,1689,6.497142857,1,0,0.821428571,0.642857143,1.035714286,1.392857143,0.035714286,1.892857143,1.285714286,Brede Hangeland,1/1/2014,,,
137,us,Brad,Friedel,30,Tottenham,43,191,92,Goalkeeper,1,90,6.99,0,0,0,0,0,0,0,0,0,Brek Shea,1/1/2014,,,
223,us,Brad,Guzan,24,Aston Villa,30,193,94,Goalkeeper,38,3420,6.818421053,0,1,0,0.131578947,0,0.184210526,0,0,0.026315789,Bryan Oviedo,1/1/2014,,,
309,eng,Bradley,Johnson,168,Norwich,27,178,68,Midfielder,32,2474,6.669375,3,1,1.28125,0.6875,0.25,0.78125,0.03125,1.03125,0.8125,Bryan Ruiz,1/1/2014,,,
558,au,Bradley,Smith,26,Liverpool,20,178,70,Defender,1,31,5.93,0,0,0,0,0,0,0,0,3,Callum Robinson,1/1/2014,,,
38,rs,Branislav,Ivanovic,15,Chelsea,30,185,91,Defender,36,3181,7.289166667,3,1,1.055555556,0.805555556,0.527777778,0.722222222,0.194444444,0.416666667,0.444444444,Calum Chambers,1/1/2014,,,
211,no,Brede,Hangeland,170,Fulham,33,195,85,Defender,23,1909,6.83826087,0,0,0.173913043,0.086956522,0.47826087,0.260869565,0,0.260869565,0.173913043,Cameron Jerome,1/1/2014,,,
526,us,Brek,Shea,96,Stoke,24,191,82,Midfielder,1,31,6.1,0,0,0,0,0,0,0,1,1,Cameron Jerome,1/1/2014,,,
247,cr,Bryan,Ruiz,170,Fulham,29,188,78,Forward,12,778,6.779166667,1,3,0.916666667,1.25,1.166666667,1.666666667,0.083333333,2.583333333,1.333333333,Carl Jenkinson,1/1/2014,,,
28,cr,Bryan,Oviedo,31,Everton,24,172,69,Defender,9,720,7.354444444,2,2,1.666666667,0.888888889,0.666666667,1.111111111,0.111111111,1.222222222,0.888888889,Carlos Cuellar,1/1/2014,,,
559,None,Buomesca Tue,Na Bangna,170,Fulham,21,175,66,Midfielder,1,18,5.85,0,0,0,0,0,1,0,1,2,Carlton Cole,1/1/2014,,,
525,eng,Callum,Robinson,24,Aston Villa,19,178,75,Forward,4,46,6.1,0,0,0.25,0.25,0,0.5,0.25,0.5,0.5,Cauley Woodrow,1/1/2014,,,
198,eng,Calum,Chambers,18,Southampton,19,183,66,Defender,22,1645,6.859090909,0,0,0.227272727,0.545454545,0.772727273,0.5,0,0.727272727,1.136363636,Charalampos Mavrias,1/1/2014,,,
337,eng,Cameron,Jerome,162,Crystal Palace,28,185,85,Forward,28,1770,6.624285714,2,1,1.428571429,0.964285714,0.464285714,0.678571429,0.928571429,0.857142857,1.464285714,Charlie Adam,1/1/2014,,,
513,eng,Cameron,Jerome,96,Stoke,28,185,85,Forward,1,4,6.14,0,0,1,0,0,0,0,0,0,Cheick Tiote,1/1/2014,,,
312,eng,Carl,Jenkinson,13,Arsenal,22,185,77,Defender,14,800,6.667857143,1,2,0.142857143,0.285714286,0.571428571,0.285714286,0,0.071428571,0.357142857,Chris Brunt,1/1/2014,,,
221,es,Carlos,Cuéllar,16,Sunderland,33,190,84,Defender,4,343,6.82,0,0,0,0.25,0.25,0.75,0,0,0.25,Chris David,1/1/2014,,,
428,eng,Carlton,Cole,29,West Ham,31,191,84,Forward,26,853,6.426923077,6,0,0.807692308,0.346153846,0.115384615,0.423076923,0.384615385,1.192307692,1.5,Chris Herd,1/1/2014,,,
352,eng,Cauley,Woodrow,170,Fulham,20,184,74,Forward,6,414,6.593333333,1,0,1.666666667,0.666666667,0.833333333,0.5,0.833333333,2,1.666666667,Chris Smalling,1/1/2014,,,
43,es,César,Azpilicueta,15,Chelsea,25,178,75,Defender,29,2282,7.263103448,0,0,0.172413793,0.413793103,0.24137931,0.827586207,0.034482759,0.275862069,0.482758621,Christian Benteke,1/1/2014,,,
501,gr,Charalampos,Mavrias,16,Sunderland,20,177,74,Midfielder,4,152,6.215,0,0,0,0.5,0.25,0.25,0,0.75,0.25,Christian Eriksen,1/1/2014,,,
229,sct,Charlie,Adam,96,Stoke,28,185,83,Midfielder,31,1775,6.812258065,7,4,1.870967742,1.064516129,0.64516129,1,0,1,1.096774194,Chuba Akpom,1/1/2014,,,
128,ci,Cheick,Tioté,23,Newcastle United,28,175,76,Midfielder,33,2767,7.012424242,0,1,1.333333333,0.727272727,1.181818182,1.666666667,0,1.242424242,1.181818182,Ciaran Clark,1/1/2014,,,
2,nl,Chris,David,170,Fulham,21,170,71,Midfielder,1,67,8.12,1,0,3,2,1,2,0,5,1,Claudio Yacob,1/1/2014,,,
126,nir,Chris,Brunt,175,West Bromwich Albion,29,185,84,Midfielder,28,2245,7.013928571,3,5,1.75,1.464285714,0.428571429,0.357142857,0.178571429,0.678571429,0.535714286,Clint Dempsey,1/1/2014,,,
303,au,Chris,Herd,24,Aston Villa,25,173,76,Midfielder,2,172,6.675,0,0,0,0,0,3,0,0,0,Connor Wickham,1/1/2014,,,
67,eng,Chris,Smalling,32,Manchester United,25,194,90,Defender,25,1940,7.1664,1,0,0.52,0.44,0.56,0.6,0.16,0.16,0.44,Costel Pantilimon,1/1/2014,,,
44,be,Christian,Benteke,24,Aston Villa,24,190,83,Forward,26,2133,7.26,10,2,2.576923077,1.807692308,0.653846154,1.653846154,1.153846154,2.307692308,2.576923077,Craig Bellamy,1/1/2014,,,
54,dk,Christian,Eriksen,30,Tottenham,22,175,71,Midfielder,25,1995,7.2232,7,8,1.92,2.72,1,0.56,0,1.64,1.36,Craig Dawson,1/1/2014,,,
552,eng,Chuba,Akpom,13,Arsenal,19,183,70,Forward,1,1,6,0,0,0,0,0,0,0,0,0,Craig Gardner,1/1/2014,,,
195,ie,Ciaran,Clark,24,Aston Villa,25,188,76,Defender,27,2206,6.860740741,0,0,0.518518519,0.259259259,0.185185185,0.592592593,0.037037037,0.111111111,0.222222222,Craig Noone,1/1/2014,,,
207,ar,Claudio,Yacob,175,West Bromwich Albion,27,181,77,Midfielder,27,1853,6.842222222,1,0,0.407407407,0.333333333,0.333333333,0.888888889,0,0.666666667,0.444444444,Curtis Davies,1/1/2014,,,
532,us,Clint,Dempsey,170,Fulham,31,186,78,Midfielder,5,357,6.078,0,0,1.6,0.2,0.4,0.8,0.6,1.6,0.2,Damien Delaney,1/1/2014,,,
224,eng,Connor,Wickham,16,Sunderland,21,191,90,Forward,15,852,6.817333333,5,1,1.733333333,0.333333333,0.666666667,1.466666667,0.266666667,1.933333333,1.533333333,Damien Duff,1/1/2014,,,
259,ro,Costel,Pantilimon,167,Manchester City,27,203,96,Goalkeeper,7,630,6.75,0,0,0,0,0,0,0,0,0,Dan Burn,1/1/2014,,,
153,eng,Craig,Dawson,175,West Bromwich Albion,24,188,78,Defender,12,951,6.945,0,2,1.166666667,0.333333333,0,0.5,0.083333333,0.166666667,0.5,Dan Gosling,1/1/2014,,,
269,eng,Craig,Noone,188,Cardiff,27,177,69,Midfielder,17,1230,6.738235294,1,1,1.588235294,0.823529412,2.352941176,1.117647059,0.058823529,2.647058824,1.882352941,Daniel Agger,1/1/2014,,,
394,wls,Craig,Bellamy,188,Cardiff,35,175,68,Forward,22,1265,6.507272727,1,1,0.818181818,1.045454545,0.318181818,0.590909091,0.363636364,0.727272727,0.454545455,Daniel Fox,1/1/2014,,,
434,eng,Craig,Gardner,16,Sunderland,28,178,76,Midfielder,18,772,6.402222222,2,2,1.277777778,0.555555556,0.111111111,0.388888889,0.055555556,0.444444444,0.333333333,Daniel Sturridge,1/1/2014,,,
22,eng,Curtis,Davies,214,Hull,29,188,76,Defender,37,3327,7.40027027,2,1,0.702702703,0.108108108,0.297297297,0.72972973,0,0.189189189,0.27027027,Danny Gabbidon,1/1/2014,,,
426,ie,Damien,Duff,170,Fulham,35,178,60,Midfielder,15,702,6.434,0,3,0.466666667,0.733333333,0.333333333,0.6,0.2,1,0.666666667,Danny Graham,1/1/2014,,,
73,ie,Damien,Delaney,162,Crystal Palace,33,191,89,Defender,37,3286,7.148918919,1,1,0.378378378,0.135135135,0,0.351351351,0.027027027,0.081081081,0.27027027,Danny Rose,1/1/2014,,,
368,eng,Dan,Gosling,23,Newcastle United,24,178,71,Midfielder,8,364,6.5525,0,0,0.75,0.625,0.625,0.125,0,0.25,0.25,Danny Welbeck,1/1/2014,,,
395,eng,Dan,Burn,170,Fulham,22,198,87,Defender,9,606,6.506666667,0,0,0.444444444,0.111111111,0,0.111111111,0,0.333333333,0.444444444,Darren Bent,1/1/2014,,,
141,dk,Daniel,Agger,26,Liverpool,29,188,79,Defender,20,1422,6.98,2,1,0.35,0.1,0.1,0.55,0,0.05,0.25,Darren Fletcher,1/1/2014,,,
17,eng,Daniel,Sturridge,26,Liverpool,25,188,76,Forward,29,2287,7.455517241,21,7,3.413793103,1.034482759,1.275862069,1.344827586,0.655172414,1.793103448,1.793103448,Darron Gibson,1/1/2014,,,
326,eng,Daniel,Fox,18,Southampton,28,183,79,Defender,3,259,6.643333333,0,1,0.333333333,0.666666667,0,0.333333333,0,0,1.333333333,David Luiz Moreira Marinho,1/1/2014,,,
487,eng,Daniel,Graham,214,Hull,29,183,87,Forward,18,1012,6.238333333,1,1,0.888888889,0.5,0.166666667,0.5,0.277777778,0.944444444,1.222222222,David de Gea,1/1/2014,,,
96,wls,Danny,Gabbidon,162,Crystal Palace,35,178,77,Defender,23,1975,7.09173913,1,0,0.130434783,0.043478261,0.130434783,0.217391304,0,0.086956522,0.47826087,David Marshall,1/1/2014,,,
113,eng,Danny,Rose,30,Tottenham,24,173,72,Defender,22,1946,7.054090909,1,1,0.681818182,0.727272727,1.045454545,1.954545455,0.045454545,1.181818182,0.636363636,David Meyler,1/1/2014,,,
