ranking,regionCode,firstName,lastName,teamId,teamName,age,height,weight,positionText,apps,minsPlayed,rating,goal,assistTotal,shotsPerGame,keyPassPerGame,dribbleWonPerGame,foulGivenPerGame,offsideGivenPerGame,dispossessedPerGame,turnoverPerGame,name,date,,,
517,fr,Jimmy,Kebe,162,Crystal Palace,30,187,73,Midfielder,6,192,6.13,0,0,0.833333333,0.166666667,0.5,0.666666667,0.166666667,0.333333333,1,Ignacio Scocco,1/1/2014,,,
518,no,Jo Inge,Berget,188,Cardiff,24,184,78,Forward,1,11,6.13,0,0,1,0,0,0,0,0,0,Jack Butland,1/1/2014,,,
540,None,Joao Carlos,Vilaca Teixeira,26,Liverpool,21,167,64,Forward,1,8,6.04,0,0,2,0,0,0,0,1,1,Jack Colback,1/1/2014,,,
101,wls,Joe,Ledley,162,Crystal Palace,27,183,73,Midfielder,14,1250,7.079285714,2,1,0.785714286,0.714285714,0.571428571,1.214285714,0.142857143,0.5,1.071428571,Jack Collison,1/1/2014,,,
175,wls,Joe,Allen,26,Liverpool,24,168,62,Midfielder,24,1443,6.89625,1,0,0.791666667,0.75,0.791666667,0.958333333,0,1.083333333,1.083333333,Jack Cork,1/1/2014,,,
281,eng,Joe,Hart,167,Manchester City,27,196,91,Goalkeeper,31,2790,6.714516129,0,0,0,0.032258065,0,0.129032258,0,0,0.032258065,Jack Grealish,1/1/2014,,,
21,eng,Joe,Lewis,188,Cardiff,27,198,85,Goalkeeper,1,90,7.41,0,0,0,0,0,0,0,0,0,Jack Rodwell,1/1/2014,,,
356,eng,Joe,Bennett,24,Aston Villa,24,183,74,Defender,5,247,6.588,0,0,0.2,0,0.6,0.2,0.2,0,0.8,Jack Wilshere,1/1/2014,,,
410,eng,Joe,Cole,29,West Ham,33,175,63,Midfielder,20,745,6.4835,3,0,0.9,0.15,0.35,0.5,0.4,0.45,0.3,Jake Livermore,1/1/2014,,,
41,eng,Joel,Ward,162,Crystal Palace,25,180,80,Defender,36,3240,7.280555556,0,2,0.527777778,0.555555556,0.833333333,1.138888889,0.055555556,0.833333333,0.583333333,Jamar Loza,1/1/2014,,,
560,es,Joel,Robles,31,Everton,24,195,90,Goalkeeper,2,156,5.835,0,0,0,0,0,0,0,0,0,James Chester,1/1/2014,,,
346,ie,Joey,O'Brien,29,West Ham,28,180,70,Defender,17,1236,6.604705882,0,0,0.235294118,0.176470588,0.411764706,1,0,0.411764706,0.705882353,James Collins,1/1/2014,,,
411,se,Johan,Elmander,168,Norwich,33,188,84,Forward,29,1502,6.473793103,1,4,0.862068966,0.862068966,0.24137931,0.586206897,0.482758621,1.034482759,0.827586207,James Ward-Prowse,1/1/2014,,,
215,eng,John,Stones,31,Everton,20,188,70,Defender,21,1369,6.835238095,0,0,0.047619048,0.285714286,0.714285714,0.380952381,0.047619048,0.380952381,0.380952381,James McCarthy,1/1/2014,,,
286,ie,John,O'Shea,16,Sunderland,33,191,75,Defender,33,2936,6.711212121,1,0,0.212121212,0.151515152,0.060606061,0.333333333,0,0.03030303,0.363636364,James Milner,1/1/2014,,,
296,eng,John,Ruddy,168,Norwich,28,193,97,Goalkeeper,38,3420,6.691578947,0,0,0,0.078947368,0.052631579,0.184210526,0,0,0,James Morrison,1/1/2014,,,
362,nl,John,Heitinga,170,Fulham,31,182,72,Defender,14,1231,6.563571429,1,1,0.642857143,0.357142857,0.071428571,0.214285714,0,0,0.214285714,James Tomkins,1/1/2014,,,
443,nl,John,Heitinga,31,Everton,31,182,72,Defender,1,21,6.38,0,0,0,0,0,0,0,0,0,James Wilson,1/1/2014,,,
520,None,John,Swift,15,Chelsea,19,0,0,Midfielder,1,1,6.12,0,0,0,0,0,0,0,0,0,Jan Vertonghen,1/1/2014,,,
537,se,John,Guidetti,96,Stoke,22,185,79,Forward,6,61,6.051666667,0,0,0.166666667,0,0,0.333333333,0,0.333333333,1.5,Jason Puncheon,1/1/2014,,,
83,eng,John,Terry,15,Chelsea,33,187,90,Defender,34,3060,7.132058824,2,1,0.764705882,0.147058824,0.058823529,0.617647059,0.058823529,0.058823529,0.117647059,Javier Hernandez,1/1/2014,,,
318,no,John Arne,Riise,170,Fulham,34,185,77,Defender,20,1488,6.654,0,0,0.9,0.75,0.65,0.3,0.1,0.5,0.75,Javier Garrido,1/1/2014,,,
316,ng,John Obi,Mikel,15,Chelsea,27,188,83,Midfielder,24,1068,6.659166667,1,1,0.375,0.375,0.375,0.375,0,0.208333333,0.25,Jay Fulton,1/1/2014,,,
177,eng,Joleon,Lescott,167,Manchester City,32,190,89,Defender,10,785,6.892,0,0,0.6,0,0.1,0.1,0,0.2,0.2,Jay Rodriguez,1/1/2014,,,
105,eng,Jon,Flanagan,26,Liverpool,21,181,79,Defender,23,1908,7.073043478,1,1,0.304347826,0.565217391,0.652173913,0.869565217,0.043478261,1.043478261,0.826086957,Jermain Defoe,1/1/2014,,,
143,se,Jonas,Olsson,175,West Bromwich Albion,31,195,85,Defender,32,2821,6.97,1,0,0.4375,0.21875,0.125,0.625,0.03125,0.09375,0.3125,Jermaine Pennant,1/1/2014,,,
246,ar,Jonás,Gutiérrez,168,Norwich,31,183,73,Midfielder,4,200,6.78,0,0,0.5,0.5,0.5,1.75,0,1.25,0.75,Jerome Thomas,1/1/2014,,,
477,ar,Jonás,Gutiérrez,23,Newcastle United,31,183,73,Midfielder,2,64,6.26,0,0,0.5,0.5,0.5,0.5,0,1,0.5,Jimmy Kebe,1/1/2014,,,
186,nl,Jonathan,de Guzmán,259,Swansea,27,174,70,Midfielder,34,2369,6.884705882,4,4,1.470588235,1.5,0.5,1,0.235294118,1.294117647,1.264705882,Joe Allen,1/1/2014,,,
373,ie,Jonathan,Walters,96,Stoke,31,183,79,Forward,32,2265,6.5475,5,2,1.15625,0.71875,0.4375,1.34375,0.40625,1,1.71875,Joe Bennett,1/1/2014,,,
379,eng,Jonathan,Howson,168,Norwich,26,180,77,Midfielder,27,2088,6.537407407,2,0,0.851851852,0.703703704,0.62962963,0.518518519,0,1.666666667,0.592592593,Joe Cole,1/1/2014,,,
427,no,Jonathan,Parr,162,Crystal Palace,26,182,75,Defender,15,757,6.43,0,0,0.133333333,0.333333333,0.066666667,0.4,0,0.133333333,0.133333333,Joe Hart,1/1/2014,,,
461,wls,Jonathan,Williams,162,Crystal Palace,21,168,60,Midfielder,9,179,6.343333333,0,0,0.444444444,0.333333333,0.777777778,0.777777778,0,0.555555556,0.222222222,Joe Ledley,1/1/2014,,,
156,eng,Jonjo,Shelvey,259,Swansea,22,185,80,Midfielder,32,2484,6.9371875,6,6,2.4375,1.40625,0.8125,0.5,0,0.9375,0.90625,Joe Lewis,1/1/2014,,,
147,nir,Jonny,Evans,32,Manchester United,26,188,77,Defender,17,1380,6.961764706,0,0,0.411764706,0.117647059,0.235294118,0.647058824,0,0.058823529,0.117647059,Joel Robles,1/1/2014,,,
508,eng,Jordan,Bowery,24,Aston Villa,23,185,76,Forward,9,237,6.184444444,0,1,0.777777778,0.222222222,0,0.222222222,0,1.444444444,0.333333333,Joel Ward,1/1/2014,,,
57,eng,Jordan,Henderson,26,Liverpool,24,182,67,Midfielder,35,3131,7.218857143,4,7,1.4,1.771428571,0.542857143,0.542857143,0.142857143,0.742857143,0.828571429,Joey O'Brien,1/1/2014,,,
308,es,Jordi,Amat,259,Swansea,22,184,78,Defender,17,1247,6.671176471,0,0,0.235294118,0.235294118,0.235294118,0.470588235,0,0.352941176,0.176470588,Johan Elmander,1/1/2014,,,
220,eng,Jordon,Mutch,188,Cardiff,23,175,65,Midfielder,35,2275,6.820571429,7,5,1.571428571,0.914285714,1.171428571,1.171428571,0.2,0.971428571,1.257142857,John O'Shea,1/1/2014,,,
507,eng,Jordon,Ibe,26,Liverpool,18,176,81,Forward,1,14,6.19,0,0,1,0,1,0,0,0,0,John Guidetti,1/1/2014,,,
237,dk,Jores,Okore,24,Aston Villa,22,183,80,Defender,3,169,6.793333333,0,0,0,0.666666667,0.666666667,0.333333333,0,0,0,John Heitinga,1/1/2014,,,
456,nl,Jos,Hooiveld,18,Southampton,31,193,86,Defender,3,270,6.353333333,0,0,0.333333333,0,0,0.666666667,0,0,0.333333333,John Heitinga,1/1/2014,,,
59,pt,Jose,Fonte,18,Southampton,30,187,81,Defender,36,3181,7.210555556,3,0,0.527777778,0.083333333,0.083333333,0.444444444,0,0.083333333,0.194444444,John Ruddy,1/1/2014,,,
203,es,José,Enrique Sanchez Diaz,26,Liverpool,28,184,76,Defender,8,602,6.8525,0,2,0.375,1.125,0.75,0.125,0.125,0.625,0.625,John Stones,1/1/2014,,,
425,es,José,Campaña,162,Crystal Palace,21,179,74,Midfielder,6,317,6.441666667,0,1,0.833333333,0.5,0.333333333,0.833333333,0,1.666666667,1,John Swift,1/1/2014,,,
354,es,Jose Alberto,Canas Ruiz Herrera,259,Swansea,27,177,71,Midfielder,23,1677,6.58826087,0,0,0.565217391,0.130434783,0.130434783,0.739130435,0,0.608695652,0.652173913,John Terry,1/1/2014,,,
53,es,José Manuel,Flores Moreno,259,Swansea,27,187,77,Defender,31,2773,7.225483871,3,0,0.806451613,0.161290323,0.516129032,0.709677419,0,0.322580645,0.290322581,Joleon Lescott,1/1/2014,,,
184,br,José Paulo,Bezerra Maciel Júnior,30,Tottenham,26,181,77,Midfielder,30,2416,6.885666667,6,2,2.4,0.766666667,0.833333333,0.633333333,0.166666667,1.7,1.566666667,Jon Flanagan,1/1/2014,,,
171,ng,Joseph,Yobo,168,Norwich,34,188,76,Defender,8,720,6.91,0,0,0.25,0.125,0.125,0.625,0,0,0.25,Jonas Olsson,1/1/2014,,,
536,eng,Josh,Murphy,168,Norwich,19,173,67,Midfielder,9,131,6.055555556,0,0,0.555555556,0,0.444444444,0.222222222,0,0.333333333,0.444444444,Jonathan de Guzman,1/1/2014,,,
419,us,Jozy,Altidore,16,Sunderland,25,185,79,Forward,31,1782,6.453870968,1,1,0.935483871,0.774193548,0.35483871,1.35483871,0.387096774,1.258064516,1.387096774,Jonathan Howson,1/1/2014,,,
185,es,Juan,Mata,15,Chelsea,26,170,63,Midfielder,13,846,6.885384615,0,2,0.846153846,2.307692308,0.846153846,1.153846154,0.384615385,0.846153846,1.230769231,Jonathan Parr,1/1/2014,,,
212,es,Juan,Torres Ruiz,188,Cardiff,25,180,76,Defender,7,630,6.837142857,2,0,1,0.142857143,0.142857143,0.571428571,0.428571429,0.142857143,0.714285714,Jonathan Walters,1/1/2014,,,
35,es,Juan,Mata,32,Manchester United,26,170,63,Midfielder,15,1237,7.31,6,4,1.933333333,2.266666667,0.866666667,1.733333333,0.533333333,3,0.933333333,Jonathan Williams,1/1/2014,,,
225,ar,Julian,Speroni,162,Crystal Palace,35,186,87,Goalkeeper,37,3330,6.816756757,0,0,0,0.081081081,0.027027027,0.135135135,0,0,0.027027027,Jonjo Shelvey,1/1/2014,,,
152,fi,Jussi,Jääskeläinen,29,West Ham,39,191,81,Goalkeeper,18,1620,6.949444444,0,1,0,0.055555556,0,0.055555556,0,0,0,Jonny Evans,1/1/2014,,,
369,za,Kagisho,Dikgacoi,162,Crystal Palace,30,180,76,Midfielder,26,2010,6.552307692,0,0,0.730769231,0.615384615,0.307692308,0.5,0,0.576923077,0.730769231,Jordan Bowery,1/1/2014,,,
340,ma,Karim,El Ahmadi,24,Aston Villa,29,185,78,Midfielder,31,2203,6.619677419,2,1,1,0.612903226,0.129032258,0.387096774,0.032258065,0.677419355,0.967741935,Jordan Henderson,1/1/2014,,,
457,ie,Keiren,Westwood,16,Sunderland,30,188,86,Goalkeeper,10,854,6.353,0,0,0,0.1,0,0.1,0,0.1,0,Jordi Amat,1/1/2014,,,
550,eng,Kelvin,Davis,18,Southampton,38,185,74,Goalkeeper,2,180,6.005,0,0,0,0,0,0,0,0,0,Jordon Ibe,1/1/2014,,,
357,tt,Kenwyne,Jones,188,Cardiff,30,188,84,Forward,11,586,6.586363636,1,1,1.636363636,0.909090909,0.181818182,0.636363636,0.181818182,1.636363636,1.545454545,Jordon Mutch,1/1/2014,,,
404,tt,Kenwyne,Jones,96,Stoke,30,188,84,Forward,7,384,6.488571429,0,0,1.285714286,0.285714286,0.714285714,0.714285714,0.285714286,1.714285714,1.285714286,Jores Okore,1/1/2014,,,
92,be,Kevin,Mirallas,31,Everton,27,179,68,Midfielder,32,2349,7.1021875,9,7,2.53125,1.875,1.40625,1.03125,0.625,1.6875,1.34375,Jos Hooiveld,1/1/2014,,,
268,eng,Kevin,Nolan,29,West Ham,32,183,85,Midfielder,33,2764,6.739090909,7,5,1.484848485,0.939393939,0.242424242,0.545454545,0.515151515,1.212121212,1.060606061,Jose Fonte,1/1/2014,,,
339,be,Kevin,De Bruyne,15,Chelsea,23,181,76,Midfielder,3,134,6.62,0,1,1.333333333,1,0.333333333,0,0,1,1.333333333,Joseph Yobo,1/1/2014,,,
455,sct,Kevin,McNaughton,188,Cardiff,32,178,66,Defender,5,283,6.356,0,0,0,0.6,0.2,0,0.2,0.2,0,Josh Murphy,1/1/2014,,,
542,eng,Kevin,Phillips,162,Crystal Palace,41,170,69,Forward,4,76,6.0325,0,0,0.75,0.5,0,0.5,0.25,0.5,0.5,Jozy Altidore,1/1/2014,,,
241,fr,Kévin,Théophile-Catherine,188,Cardiff,25,183,85,Defender,28,2357,6.783571429,0,0,0.357142857,0.392857143,0.714285714,0.892857143,0,1.571428571,0.857142857,Juan Torres Ruiz,1/1/2014,,,
111,eng,Kieran,Gibbs,13,Arsenal,25,178,70,Defender,28,2133,7.057857143,0,1,0.285714286,0.464285714,0.678571429,0.392857143,0,0.285714286,0.285714286,Juan Mata,1/1/2014,,,
242,eng,Kieran,Richardson,170,Fulham,30,173,71,Midfielder,31,2394,6.782903226,4,3,0.870967742,0.709677419,0.516129032,0.516129032,0.129032258,0.967741935,0.741935484,Juan Mata,1/1/2014,,,
300,se,Kim,Källström,13,Arsenal,32,185,82,Midfielder,3,129,6.68,0,0,1,0,0,0,0,0,0.333333333,Julian Speroni,1/1/2014,,,
166,ci,Kolo,Touré,26,Liverpool,33,183,74,Defender,20,1439,6.9145,0,2,0.35,0.35,0.5,0.05,0.05,0.1,0.45,Jussi Jaaskelainen,1/1/2014,,,
505,gr,Kostas,Mitroglou,170,Fulham,26,188,86,Forward,3,151,6.196666667,0,0,2.333333333,0,0,0,0.666666667,0.666666667,1.333333333,Kagisho Dikgacoi,1/1/2014,,,
110,eng,Kyle,Walker,30,Tottenham,24,178,70,Defender,26,2300,7.060384615,1,2,0.653846154,1.192307692,0.846153846,1.192307692,0.038461538,1.307692308,0.615384615,Karim El Ahmadi,1/1/2014,,,
216,eng,Kyle,Bartley,259,Swansea,23,185,76,Defender,2,91,6.835,0,0,0,0,0,0,0,0,0,Keiren Westwood,1/1/2014,,,
291,eng,Kyle,Naughton,30,Tottenham,26,175,73,Defender,22,1748,6.704545455,0,0,0.409090909,0.636363636,0.409090909,0.590909091,0,1.181818182,0.318181818,Kelvin Davis,1/1/2014,,,
553,ci,Lacina,Traoré,31,Everton,24,203,87,Forward,1,1,6,0,0,0,0,0,1,0,1,0,Kenwyne Jones,1/1/2014,,,
498,eng,Larnell,Cole,170,Fulham,21,168,63,Midfielder,1,10,6.22,0,0,0,1,0,0,0,1,0,Kenwyne Jones,1/1/2014,,,
29,fr,Laurent,Koscielny,13,Arsenal,29,186,75,Defender,32,2766,7.34625,2,0,0.40625,0.09375,0.125,0.53125,0,0.25,0.25,Kevin De Bruyne,1/1/2014,,,
254,nl,Leandro,Bacuna,24,Aston Villa,23,187,77,Defender,35,2599,6.761714286,5,1,1.057142857,0.285714286,0.485714286,0.342857143,0.028571429,0.914285714,1.085714286,Kevin McNaughton,1/1/2014,,,
311,eng,Lee,Cattermole,16,Sunderland,26,178,76,Midfielder,24,1811,6.667916667,1,0,0.541666667,0.5,0.25,0.958333333,0,0.833333333,0.833333333,Kevin Mirallas,1/1/2014,,,
47,eng,Leighton,Baines,31,Everton,29,170,74,Defender,32,2841,7.2528125,5,4,0.65625,1.53125,1.03125,1.75,0.3125,0.75,0.90625,Kevin Nolan,1/1/2014,,,
205,eng,Leon,Osman,31,Everton,33,173,67,Midfielder,38,2195,6.849736842,3,5,1.315789474,0.710526316,0.736842105,0.736842105,0.026315789,1.263157895,0.657894737,Kevin Phillips,1/1/2014,,,
256,eng,Leon,Britton,259,Swansea,32,168,64,Midfielder,25,2026,6.7576,0,1,0.16,0.36,0.76,0.84,0,0.72,0.84,Kieran Gibbs,1/1/2014,,,
183,nl,Leroy,Fer,168,Norwich,24,188,79,Midfielder,29,2478,6.886551724,3,1,1.379310345,1.034482759,1.172413793,1.24137931,0,2.172413793,1.24137931,Kieran Richardson,1/1/2014,,,
557,eng,Leroy,Lita,259,Swansea,29,170,75,Forward,2,34,5.945,0,0,0,0,0,0,0.5,0.5,0,Kim Kallstrom,1/1/2014,,,
136,de,Lewis,Holtby,170,Fulham,24,176,72,Midfielder,13,929,6.993846154,1,3,1.538461538,1.615384615,1.153846154,1.153846154,0.076923077,1.538461538,1.461538462,Kolo Toure,1/1/2014,,,
301,de,Lewis,Holtby,30,Tottenham,24,176,72,Midfielder,13,574,6.678461538,1,0,1.538461538,1.307692308,0.461538462,0.461538462,0,1.384615385,0.692307692,Kostas Mitroglou,1/1/2014,,,
192,eng,Liam,Rosenior,214,Hull,30,178,72,Defender,29,1994,6.866551724,1,2,0.310344828,0.655172414,0.655172414,0.517241379,0,0.586206897,0.620689655,Kyle Bartley,1/1/2014,,,
275,eng,Liam,Ridgewell,175,West Bromwich Albion,30,188,80,Defender,33,2872,6.725151515,1,2,0.060606061,0.484848485,0.242424242,1.727272727,0.090909091,0.727272727,0.727272727,Kyle Naughton,1/1/2014,,,
407,sct,Liam,Bridcutt,16,Sunderland,25,175,73,Midfielder,12,848,6.486666667,0,0,0.25,0.666666667,0.416666667,0.916666667,0,0.416666667,0.583333333,Kyle Walker,1/1/2014,,,
534,eng,Liam,O'Neil,175,West Bromwich Albion,21,181,80,Defender,3,15,6.066666667,0,0,0,0,0,0,0,0,0,Lacina Traore,1/1/2014,,,
350,cz,Libor,Kozák,24,Aston Villa,25,192,84,Forward,14,786,6.597142857,4,0,0.785714286,0.571428571,0.357142857,1,0.571428571,1.214285714,1.571428571,Larnell Cole,1/1/2014,,,
74,fr,Loïc,Remy,23,Newcastle United,27,185,80,Forward,26,2120,7.148076923,14,3,3.461538462,1.192307692,1.115384615,1.038461538,1.230769231,1.384615385,2.115384615,Laurent Koscielny,1/1/2014,,,
99,br,Lucas,Leiva,26,Liverpool,27,179,74,Midfielder,27,1878,7.084814815,0,0,0.333333333,0.481481481,0.222222222,0.518518519,0.037037037,0.37037037,0.518518519,Leandro Bacuna,1/1/2014,,,
514,ar,Luciano,Becchio,168,Norwich,30,187,86,Forward,5,54,6.14,0,0,0.2,0.2,0.2,0.4,0,0.6,0,Lee Cattermole,1/1/2014,,,
1,uy,Luis,Suárez,26,Liverpool,27,181,81,Forward,33,2966,8.432121212,31,12,5.484848485,2.666666667,2.818181818,2.03030303,1,1.818181818,2.757575758,Leighton Baines,1/1/2014,,,
348,pt,Luís,Almeida da Cunha,32,Manchester United,28,175,66,Midfielder,11,566,6.599090909,0,0,1.545454545,1,2.272727273,0.818181818,0.272727273,1.454545455,1.818181818,Leon Britton,1/1/2014,,,
490,es,Luis Alberto,Romero Alconchel,26,Liverpool,22,182,72,Midfielder,9,135,6.236666667,0,1,0.333333333,0.333333333,0.444444444,0,0,0.444444444,0.333333333,Leon Osman,1/1/2014,,,
155,ec,Luis Antonio,Valencia,32,Manchester United,29,181,78,Midfielder,29,1944,6.94,2,3,0.551724138,0.931034483,0.965517241,0.793103448,0.172413793,0.896551724,1.103448276,Leroy Fer,1/1/2014,,,
139,de,Lukas,Podolski,13,Arsenal,29,182,83,Forward,20,1184,6.9875,8,2,2.05,0.4,0.3,0.55,0.25,0.9,0.9,Leroy Lita,1/1/2014,,,
4,pl,Lukasz,Fabianski,13,Arsenal,29,190,83,Goalkeeper,1,90,7.9,0,0,0,0,0,0,0,0,0,Lewis Holtby,1/1/2014,,,
421,eng,Luke,Daniels,175,West Bromwich Albion,26,185,81,Goalkeeper,1,12,6.45,0,0,0,0,0,0,0,0,0,Lewis Holtby,1/1/2014,,,
554,eng,Luke,Garbutt,31,Everton,21,179,73,Defender,1,1,6,0,0,0,0,0,0,0,0,0,Liam Bridcutt,1/1/2014,,,
69,eng,Luke,Shaw,18,Southampton,19,185,75,Defender,35,2998,7.165428571,0,1,0.685714286,1,1.6,1.285714286,0,1.285714286,0.942857143,Liam O'Neil,1/1/2014,,,
389,nl,Luuk,de Jong,23,Newcastle United,24,188,86,Forward,12,679,6.515833333,0,1,1.416666667,1.083333333,0.333333333,1.166666667,0,1.583333333,1.583333333,Liam Ridgewell,1/1/2014,,,
327,nl,Maarten,Stekelenburg,170,Fulham,32,197,92,Goalkeeper,19,1684,6.642631579,0,0,0,0.052631579,0.052631579,0.052631579,0,0,0.105263158,Liam Rosenior,1/1/2014,,,
304,no,Magnus,Wolff Eikrem,188,Cardiff,24,173,69,Midfielder,6,198,6.675,0,1,1,2.166666667,0.166666667,0.5,0,0,0,Libor Kozak,1/1/2014,,,
387,ml,Mahamadou,Diarra,170,Fulham,33,182,80,Midfielder,4,341,6.5175,0,0,0.25,0.75,0,0.75,0,0.5,0.75,Lucas Leiva,1/1/2014,,,
116,fr,Mamadou,Sakho,26,Liverpool,24,187,83,Defender,18,1484,7.049444444,1,0,0.555555556,0.111111111,0.333333333,0.444444444,0,0.555555556,0.555555556,Luciano Becchio,1/1/2014,,,
293,fr,Mapou,Yanga-Mbiwa,23,Newcastle United,25,184,77,Defender,23,1551,6.70173913,0,0,0.173913043,0.130434783,0.565217391,0.47826087,0,0.347826087,0.217391304,Luis Suarez,1/1/2014,,,
228,eng,Marc,Albrighton,24,Aston Villa,25,175,67,Midfielder,19,971,6.813157895,0,4,1.315789474,1.842105263,1.263157895,0.842105263,0.157894737,0.842105263,1.105263158,Lukas Podolski,1/1/2014,,,
253,es,Marc,Muniesa,96,Stoke,22,179,72,Defender,13,829,6.766153846,0,0,0.230769231,0.153846154,0.769230769,0.461538462,0,0.384615385,0.538461538,Lukasz Fabianski,1/1/2014,,,
264,ie,Marc,Wilson,96,Stoke,27,188,80,Defender,33,2740,6.746969697,0,0,0.424242424,0.242424242,0.606060606,0.212121212,0.03030303,0.515151515,0.454545455,Luke Daniels,1/1/2014,,,
474,it,Marco,Borriello,29,West Ham,32,180,73,Forward,2,90,6.275,0,0,0.5,0,0.5,1,0,2.5,1,Luke Garbutt,1/1/2014,,,
