ranking,regionCode,firstName,lastName,teamId,teamName,age,height,weight,positionText,apps,minsPlayed,rating,goal,assistTotal,shotsPerGame,keyPassPerGame,dribbleWonPerGame,foulGivenPerGame,offsideGivenPerGame,dispossessedPerGame,turnoverPerGame,name,date,,,
529,nl,Marco,Van Ginkel,15,Chelsea,22,186,82,Midfielder,2,11,6.09,0,0,0,0,0,0,0,0,0,Luke Shaw,1/1/2014,,,
30,es,Marcos,Alonso,16,Sunderland,23,188,81,Defender,16,1440,7.344375,0,1,1.5625,1.125,1,1.5625,0.0625,0.875,0.75,Luuk de Jong,1/1/2014,,,
134,au,Mark,Schwarzer,15,Chelsea,42,194,95,Goalkeeper,4,360,6.995,0,0,0,0,0,0,0,0,0,Maarten Stekelenburg,1/1/2014,,,
62,eng,Mark,Hudson,188,Cardiff,32,185,78,Defender,2,149,7.205,0,0,1.5,0,0,1,0,0,0,Magnus Wolff Eikrem,1/1/2014,,,
82,eng,Mark,Noble,29,West Ham,27,180,70,Midfielder,38,3356,7.132631579,3,4,0.552631579,1.473684211,0.947368421,1.052631579,0.026315789,0.868421053,0.789473684,Mahamadou Diarra,1/1/2014,,,
121,at,Marko,Arnautovic,96,Stoke,25,192,83,Forward,30,2268,7.028333333,4,7,2.4,1.6,1.333333333,0.9,0.333333333,1.466666667,1.5,Mamadou Sakho,1/1/2014,,,
547,se,Markus,Rosenberg,175,West Bromwich Albion,32,185,80,Forward,4,92,6.0125,0,0,0.25,0.5,0,0.25,0.5,0.75,0,Mapou Yanga-Mbiwa,1/1/2014,,,
8,be,Marouane,Fellaini,31,Everton,27,194,85,Midfielder,3,270,7.75,0,0,1.666666667,1,0,0.666666667,0.333333333,3,0.666666667,Marc Albrighton,1/1/2014,,,
157,ma,Marouane,Chamakh,162,Crystal Palace,30,185,70,Forward,32,2331,6.9371875,5,2,0.53125,1.0625,0.78125,1.71875,0.375,1.75,1.71875,Marc Muniesa,1/1/2014,,,
58,be,Marouane,Fellaini,32,Manchester United,27,194,85,Midfielder,16,1111,7.210625,0,1,1.5625,0.3125,0.5625,1.125,0.1875,1.375,0.8125,Marc Wilson,1/1/2014,,,
18,sk,Martin,Skrtel,26,Liverpool,29,191,81,Defender,36,3223,7.4525,7,1,0.416666667,0.194444444,0.277777778,0.333333333,0.027777778,0.055555556,0.305555556,Marco Borriello,1/1/2014,,,
295,se,Martin,Olsson,168,Norwich,26,170,81,Defender,34,2966,6.693823529,0,1,0.411764706,0.441176471,0.5,0.970588235,0.029411765,0.558823529,0.735294118,Marco Van Ginkel,1/1/2014,,,
486,eng,Martin,Kelly,26,Liverpool,24,191,77,Defender,5,107,6.24,0,0,0,0,0,0,0,0.2,0,Marcos Alonso,1/1/2014,,,
24,ar,Martín,Demichelis,167,Manchester City,33,184,80,Defender,27,2430,7.397777778,2,1,0.592592593,0.185185185,0.111111111,0.185185185,0,0.111111111,0.222222222,Mark Hudson,1/1/2014,,,
460,nl,Marvin,Emnes,259,Swansea,26,180,66,Forward,7,138,6.344285714,1,0,0.142857143,0.428571429,0.428571429,0.714285714,0.142857143,0.428571429,1,Mark Noble,1/1/2014,,,
433,sn,Massadio,Haidara,23,Newcastle United,22,181,76,Defender,11,426,6.408181818,0,0,0.272727273,0.181818182,0.545454545,0.545454545,0,0.727272727,0.545454545,Mark Schwarzer,1/1/2014,,,
467,cz,Matej,Vydra,175,West Bromwich Albion,22,180,71,Forward,23,676,6.311304348,3,3,0.47826087,0.391304348,0.173913043,0.652173913,0.217391304,0.869565217,1.043478261,Marko Arnautovic,1/1/2014,,,
20,fr,Mathieu,Debuchy,23,Newcastle United,29,177,76,Defender,29,2527,7.428275862,1,3,1.206896552,0.793103448,0.551724138,0.793103448,0.172413793,0.517241379,0.965517241,Markus Rosenberg,1/1/2014,,,
324,fr,Mathieu,Flamini,13,Arsenal,30,178,67,Midfielder,27,1624,6.647037037,2,0,0.666666667,0.259259259,0.185185185,0.666666667,0.037037037,0.481481481,0.62962963,Marouane Chamakh,1/1/2014,,,
146,rs,Matija,Nastasic,167,Manchester City,21,187,79,Defender,13,1028,6.963076923,0,0,0.384615385,0.076923077,0,0.384615385,0,0.153846154,0.307692308,Marouane Fellaini,1/1/2014,,,
441,None,Mats,Daehli,188,Cardiff,19,177,72,Forward,13,630,6.383076923,1,0,0.461538462,0.384615385,1,0.461538462,0,0.923076923,0.461538462,Marouane Fellaini,1/1/2014,,,
127,eng,Matthew,Connolly,188,Cardiff,27,188,84,Defender,3,270,7.013333333,0,0,0.666666667,0.333333333,0.666666667,0.333333333,0,0,0,Martin Kelly,1/1/2014,,,
261,eng,Matthew,Briggs,170,Fulham,23,184,76,Defender,2,87,6.75,0,0,0.5,0,0.5,0.5,0,0.5,0.5,Martin Olsson,1/1/2014,,,
341,eng,Matthew,Taylor,29,West Ham,33,178,73,Midfielder,20,1419,6.618,0,0,0.7,0.4,0.3,0.75,0,0.7,0.65,Martin Skrtel,1/1/2014,,,
372,eng,Matthew,Lowton,24,Aston Villa,25,180,78,Defender,23,1666,6.548695652,0,3,0.086956522,0.652173913,0.173913043,0.391304348,0,0.347826087,0.52173913,Marvin Emnes,1/1/2014,,,
415,eng,Matthew,Jarvis,29,West Ham,28,173,70,Midfielder,32,1969,6.4628125,2,3,0.46875,1,0.59375,0.625,0.25,0.71875,0.6875,Massadio Haidara,1/1/2014,,,
418,eng,Matthew,Etherington,96,Stoke,33,178,67,Midfielder,11,427,6.455454545,0,0,0,1,0.818181818,0.181818182,0,1.181818182,0.454545455,Matej Vydra,1/1/2014,,,
479,eng,Matty,Fryatt,214,Hull,28,178,70,Forward,10,219,6.259,2,0,0.6,0.1,0.4,0.4,0.3,1,0.7,Mathieu Debuchy,1/1/2014,,,
138,jp,Maya,Yoshida,18,Southampton,26,189,78,Defender,8,632,6.98875,1,0,0.375,0.125,0,0.5,0,0,0.125,Mathieu Flamini,1/1/2014,,,
190,hn,Maynor,Figueroa,214,Hull,31,182,85,Defender,32,2722,6.8715625,0,0,0.65625,0.34375,0.4375,1.21875,0,0.5,0.84375,Matija Nastasic,1/1/2014,,,
39,de,Mesut,Özil,13,Arsenal,26,183,76,Midfielder,26,2159,7.284230769,5,9,1.153846154,2.923076923,1.730769231,0.961538462,0.423076923,1.307692308,1.807692308,Mats Daehli,1/1/2014,,,
100,eng,Micah,Richards,167,Manchester City,26,180,82,Defender,2,162,7.08,0,0,1,0,1,0,0,0.5,0,Matthew Briggs,1/1/2014,,,
108,eng,Michael,Carrick,32,Manchester United,33,188,74,Midfielder,29,2414,7.062413793,1,0,0.586206897,0.965517241,0.206896552,0.75862069,0,0.482758621,0.413793103,Matthew Connolly,1/1/2014,,,
119,eng,Michael,Williamson,23,Newcastle United,31,191,84,Defender,33,2913,7.04030303,0,0,0.303030303,0.363636364,0.121212121,0.393939394,0,0.151515152,0.121212121,Matthew Etherington,1/1/2014,,,
189,eng,Michael,Turner,168,Norwich,31,193,84,Defender,22,1945,6.872272727,0,0,0.090909091,0.272727273,0.090909091,0.454545455,0.045454545,0.090909091,0.227272727,Matthew Jarvis,1/1/2014,,,
446,gh,Michael,Essien,15,Chelsea,32,183,78,Midfielder,5,148,6.372,0,0,0.6,0,1.4,0.4,0.2,0.4,0.4,Matthew Lowton,1/1/2014,,,
68,eng,Michael,Dawson,30,Tottenham,31,188,76,Defender,32,2840,7.16625,0,0,0.53125,0.21875,0.0625,0.4375,0.03125,0.15625,0.34375,Matthew Taylor,1/1/2014,,,
396,nl,Michel,Vorm,259,Swansea,31,183,84,Goalkeeper,26,2340,6.503461538,0,0,0,0,0,0.230769231,0,0.038461538,0.038461538,Matty Fryatt,1/1/2014,,,
217,es,Miguel,Perez Cuesta,259,Swansea,28,191,76,Forward,17,1294,6.834705882,2,2,2.470588235,1.470588235,0.470588235,1.235294118,0.647058824,0.352941176,0.705882353,Maya Yoshida,1/1/2014,,,
79,es,Mikel,Arteta,13,Arsenal,32,183,64,Midfielder,31,2435,7.141290323,2,0,0.387096774,0.612903226,0.548387097,1.161290323,0,0.387096774,0.419354839,Maynor Figueroa,1/1/2014,,,
14,au,Mile,Jedinak,162,Crystal Palace,30,189,81,Midfielder,38,3392,7.548421053,1,1,0.868421053,0.894736842,0.342105263,1.157894737,0.026315789,0.368421053,0.447368421,Mesut Ozil,1/1/2014,,,
499,rs,Milos,Veljkovic,30,Tottenham,19,173,69,Defender,2,30,6.22,0,0,0,0.5,0,0,0,0,0,Micah Richards,1/1/2014,,,
519,hr,Mladen,Petric,29,West Ham,33,184,81,Forward,3,65,6.123333333,0,0,0,0.333333333,0.333333333,0.666666667,0,0.666666667,0,Michael Carrick,1/1/2014,,,
163,fr,Modibo,Diakité,16,Sunderland,27,192,84,Defender,7,630,6.927142857,0,0,0.428571429,0,0.285714286,1.428571429,0.142857143,0,0.285714286,Michael Dawson,1/1/2014,,,
202,ml,Modibo,Maiga,29,West Ham,27,185,76,Forward,14,1012,6.855714286,1,2,1.785714286,0.857142857,0.285714286,0.357142857,0.714285714,1,1.214285714,Michael Essien,1/1/2014,,,
187,eg,Mohamed,Salah,15,Chelsea,22,175,72,Midfielder,10,504,6.882,2,1,2.1,0.9,1.6,1.4,0.1,1.8,1,Michael Turner,1/1/2014,,,
197,sn,Mohamed,Diamé,29,West Ham,27,184,80,Midfielder,35,2499,6.859142857,4,2,1.714285714,0.6,2.057142857,0.971428571,0.028571429,1.857142857,1.8,Michael Williamson,1/1/2014,,,
541,eg,Mohamed,Nagy,214,Hull,30,184,78,Midfielder,2,30,6.04,0,0,0.5,0,0,0,0,0.5,0.5,Michel Vorm,1/1/2014,,,
173,fr,Morgan,Amalfitano,175,West Bromwich Albion,29,176,68,Midfielder,28,2170,6.905714286,4,3,0.964285714,1.607142857,1.5,0.964285714,0.392857143,1.785714286,1.214285714,Miguel Perez Cuesta,1/1/2014,,,
61,fr,Morgan,Schneiderlin,18,Southampton,25,181,75,Midfielder,33,2769,7.206969697,2,1,0.939393939,0.909090909,0.636363636,0.939393939,0.090909091,0.909090909,0.939393939,Mikel Arteta,1/1/2014,,,
71,be,Mousa,Dembélé,30,Tottenham,27,185,82,Midfielder,28,1835,7.156071429,1,1,0.5,1.142857143,2.392857143,1.035714286,0,1.678571429,0.607142857,Mile Jedinak,1/1/2014,,,
98,fr,Moussa,Sissoko,23,Newcastle United,25,187,83,Midfielder,35,3040,7.087142857,3,6,1.257142857,2.2,2.085714286,0.914285714,0.2,2.057142857,1.342857143,Milos Veljkovic,1/1/2014,,,
478,fr,Moussa,Dembele,170,Fulham,18,183,73,Forward,2,89,6.26,0,0,1.5,0.5,0,0,1,0.5,0.5,Mladen Petric,1/1/2014,,,
511,se,Muamer,Tankovic,170,Fulham,19,180,74,Forward,3,60,6.16,0,0,0.333333333,0.333333333,0,0.333333333,0,1.333333333,0.666666667,Modibo Diakite,1/1/2014,,,
306,dz,Nabil,Bentaleb,30,Tottenham,20,187,68,Midfielder,15,1070,6.674,0,1,1.066666667,0.533333333,0.333333333,0.666666667,0,0.866666667,0.666666667,Modibo Maiga,1/1/2014,,,
294,be,Nacer,Chadli,30,Tottenham,25,187,80,Midfielder,24,1465,6.694166667,1,3,1.375,1.291666667,1.041666667,0.5,0.083333333,1.333333333,1.166666667,Mohamed Diame,1/1/2014,,,
289,es,Nacho,Monreal,13,Arsenal,28,178,72,Defender,23,1181,6.705652174,0,1,0.173913043,0.47826087,0.347826087,0.52173913,0.130434783,0.391304348,0.304347826,Mohamed Nagy,1/1/2014,,,
206,eng,Nathan,Redmond,168,Norwich,20,173,69,Midfielder,34,2170,6.845294118,1,3,1.941176471,1.029411765,1.676470588,1.088235294,0.117647059,1.294117647,1.176470588,Mohamed Salah,1/1/2014,,,
230,eng,Nathan,Dyer,259,Swansea,27,165,60,Midfielder,27,1760,6.805555556,6,2,1.296296296,0.962962963,1.407407407,1.592592593,0.111111111,1.222222222,1.62962963,Morgan Amalfitano,1/1/2014,,,
322,eng,Nathan,Baker,24,Aston Villa,23,188,75,Defender,30,2482,6.649,0,0,0.4,0.1,0,0.466666667,0.066666667,0.066666667,0.133333333,Morgan Schneiderlin,1/1/2014,,,
515,nl,Nathan,Aké,15,Chelsea,19,180,75,Defender,1,11,6.14,0,0,0,0,0,0,0,0,0,Mousa Dembele,1/1/2014,,,
154,eng,Nathaniel,Clyne,18,Southampton,23,175,67,Defender,25,1864,6.942,0,4,0.16,1.12,0.8,0.4,0,0.88,0.76,Moussa Dembele,1/1/2014,,,
358,wls,Neil,Taylor,259,Swansea,25,175,65,Defender,10,591,6.584,0,1,0.3,0.5,0.3,0.4,0,0.4,0.2,Moussa Sissoko,1/1/2014,,,
11,rs,Nemanja,Matic,15,Chelsea,26,194,84,Midfielder,17,1365,7.634705882,0,4,0.764705882,1.352941176,1.411764706,0.705882353,0.058823529,1.058823529,1,Muamer Tankovic,1/1/2014,,,
63,rs,Nemanja,Vidic,32,Manchester United,33,189,84,Defender,25,2097,7.2016,0,0,0.64,0.2,0.08,0.52,0,0.04,0.24,Nabil Bentaleb,1/1/2014,,,
556,eng,Nicholas,Maynard,188,Cardiff,27,180,70,Forward,8,122,5.9875,0,0,0.5,0.125,0.125,0.25,0,0.375,0.5,Nacer Chadli,1/1/2014,,,
544,de,Nick,Proschwitz,214,Hull,28,192,85,Forward,2,23,6.03,0,0,0.5,0.5,0,0,0,0,1,Nacho Monreal,1/1/2014,,,
429,dk,Nicklas,Bendtner,13,Arsenal,26,194,89,Forward,9,158,6.421111111,2,0,0.888888889,0.444444444,0.111111111,0,0.444444444,0.111111111,0.222222222,Nathan Baker,1/1/2014,,,
530,dk,Nicklas,Helenius Jensen,24,Aston Villa,23,195,80,Forward,3,49,6.09,0,0,0.333333333,0.333333333,0.333333333,0,0,0.333333333,1,Nathan Dyer,1/1/2014,,,
381,fr,Nicolas,Anelka,175,West Bromwich Albion,35,185,77,Forward,12,866,6.529166667,2,0,1.25,1.166666667,0.583333333,0.833333333,1.416666667,1.666666667,1.416666667,Nathan Ake,1/1/2014,,,
277,hr,Nikica,Jelavic,214,Hull,29,187,84,Forward,16,1328,6.724375,5,0,3.4375,0.3125,0.5,0.9375,1.1875,1.3125,1.5625,Nathan Redmond,1/1/2014,,,
423,hr,Nikica,Jelavic,31,Everton,29,187,84,Forward,9,383,6.447777778,0,1,1.888888889,0.666666667,0.333333333,0.444444444,0.666666667,1.111111111,0.666666667,Nathaniel Clyne,1/1/2014,,,
26,fr,Olivier,Giroud,13,Arsenal,28,192,88,Forward,36,3095,7.358888889,16,8,3.111111111,1.027777778,0.694444444,1.611111111,0.805555556,2.222222222,2.722222222,Neil Taylor,1/1/2014,,,
439,cz,Ondrej,Celustka,16,Sunderland,25,185,79,Defender,21,1335,6.388571429,0,0,0.333333333,0.142857143,0.19047619,0.333333333,0,0.619047619,0.571428571,Nemanja Matic,1/1/2014,,,
118,br,Oscar,dos Santos Emboaba Junior,15,Chelsea,23,179,67,Midfielder,33,2160,7.041212121,8,2,2.151515152,1.484848485,0.757575758,0.787878788,0.121212121,1.181818182,1.303030303,Nemanja Vidic,1/1/2014,,,
236,ma,Oussama,Assaidi,96,Stoke,26,172,65,Midfielder,19,1117,6.795789474,4,0,1.052631579,1,1.421052632,0.631578947,0.684210526,1.736842105,1.157894737,Nicholas Maynard,1/1/2014,,,
480,eng,Owen,Garvan,162,Crystal Palace,26,183,67,Midfielder,2,94,6.255,0,0,0.5,0.5,0,0,0,0.5,0,Nick Proschwitz,1/1/2014,,,
267,es,Pablo,Hernandez Dominguez,259,Swansea,29,173,64,Midfielder,27,1445,6.739259259,2,7,1.111111111,1.222222222,0.888888889,0.62962963,0.074074074,0.888888889,1.222222222,Nicklas Bendtner,1/1/2014,,,
459,co,Pablo,Armero,29,West Ham,28,174,73,Defender,5,322,6.35,0,0,0.2,0.6,0.2,0.6,0,0.2,0.4,Nicklas Helenius Jensen,1/1/2014,,,
48,ar,Pablo,Zabaleta,167,Manchester City,29,174,74,Defender,35,3079,7.25,1,6,0.6,0.914285714,0.2,0.914285714,0,0.685714286,0.6,Nicolas Anelka,1/1/2014,,,
353,it,Pablo Daniel,Osvaldo,18,Southampton,28,182,81,Forward,13,860,6.588461538,3,0,2.153846154,0.461538462,0.769230769,0.538461538,1.153846154,2.230769231,1.692307692,Nikica Jelavic,1/1/2014,,,
288,ch,Pajtim,Kasami,170,Fulham,22,187,70,Midfielder,29,1810,6.707931034,3,0,1.896551724,0.620689655,1.034482759,1.482758621,0.310344828,1.965517241,1.517241379,Nikica Jelavic,1/1/2014,,,
430,sn,Papiss Demba,Cissé,23,Newcastle United,29,183,73,Forward,24,1392,6.420833333,2,2,2.041666667,0.708333333,0.375,0.416666667,0.791666667,1.666666667,2.041666667,Olivier Giroud,1/1/2014,,,
33,fr,Patrice,Evra,32,Manchester United,33,173,76,Defender,33,2888,7.321212121,1,3,0.575757576,1.151515152,0.787878788,0.939393939,0.363636364,0.757575758,0.636363636,Ondrej Celustka,1/1/2014,,,
500,ie,Patrick,McCarthy,162,Crystal Palace,31,185,79,Defender,1,26,6.22,0,0,1,0,0,0,0,0,0,Oscar dos Santos Emboaba Junior,1/1/2014,,,
240,wls,Paul,Dummett,23,Newcastle United,23,178,65,Defender,18,1141,6.788333333,1,0,0.666666667,0.555555556,0.5,0.166666667,0,0.055555556,0.277777778,Oussama Assaidi,1/1/2014,,,
333,ie,Paul,McShane,214,Hull,28,183,72,Defender,10,689,6.633,0,0,0.3,0.1,0,0.6,0,0.2,0.2,Owen Garvan,1/1/2014,,,
491,es,Paulo,Gazzaniga,18,Southampton,22,196,90,Goalkeeper,8,662,6.2325,0,0,0,0.125,0,0.125,0,0,0,Pablo Armero,1/1/2014,,,
65,de,Per,Mertesacker,13,Arsenal,30,198,90,Defender,35,3150,7.184857143,2,0,0.542857143,0.057142857,0.057142857,0.685714286,0.028571429,0.142857143,0.171428571,Pablo Hernandez Dominguez,1/1/2014,,,
193,eng,Peter,Whittingham,188,Cardiff,30,178,63,Midfielder,32,2664,6.8653125,3,5,1.4375,1.6875,0.5,0.53125,0.03125,1.03125,0.65625,Pablo Zabaleta,1/1/2014,,,
447,ng,Peter,Odemwingie,188,Cardiff,33,182,75,Forward,15,811,6.371333333,1,0,0.933333333,0.666666667,1.533333333,0.866666667,1.066666667,1.733333333,1,Pajtim Kasami,1/1/2014,,,
60,eng,Peter,Crouch,96,Stoke,33,201,75,Forward,34,2650,7.209411765,7,6,1.764705882,0.970588235,0.264705882,1.382352941,0.441176471,2.205882353,2.588235294,Patrice Evra,1/1/2014,,,
90,ng,Peter,Odemwingie,96,Stoke,33,182,75,Forward,15,1299,7.106,6,1,1.866666667,0.533333333,1.733333333,1.266666667,0.4,2.866666667,2.066666667,Patrick McCarthy,1/1/2014,,,
218,cz,Petr,Cech,15,Chelsea,32,196,90,Goalkeeper,34,3060,6.826176471,0,0,0,0.058823529,0.029411765,0.088235294,0,0,0,Paul Dummett,1/1/2014,,,
188,sct,Phil,Bardsley,16,Sunderland,29,180,74,Defender,26,2252,6.876153846,2,0,1.192307692,0.730769231,0.923076923,0.769230769,0.153846154,0.846153846,0.769230769,Paul McShane,1/1/2014,,,
45,eng,Phil,Jones,32,Manchester United,22,185,72,Defender,26,2179,7.257692308,1,2,0.461538462,0.576923077,0.307692308,1,0,0.423076923,0.461538462,Paulo Gazzaniga,1/1/2014,,,
46,eng,Phil,Jagielka,31,Everton,32,183,83,Defender,26,2317,7.255,0,1,0.576923077,0.230769231,0.153846154,0.730769231,0,0.115384615,0.192307692,Per Mertesacker,1/1/2014,,,
19,br,Philippe,Coutinho,26,Liverpool,22,171,71,Midfielder,33,2353,7.447272727,5,7,2.848484848,2.03030303,1.787878788,1.242424242,0.090909091,1.454545455,1.03030303,Peter Crouch,1/1/2014,,,
238,ch,Philippe,Senderos,170,Fulham,29,190,84,Defender,12,1028,6.793333333,1,1,0.416666667,0.166666667,0.083333333,0.333333333,0,0.166666667,0.166666667,Peter Odemwingie,1/1/2014,,,
103,br,Rafael Pereira,da Silva,32,Manchester United,24,173,80,Defender,19,1427,7.076842105,0,1,0.368421053,0.894736842,1,1.263157895,0.052631579,0.578947368,0.578947368,Peter Odemwingie,1/1/2014,,,
25,eng,Raheem,Sterling,26,Liverpool,19,170,69,Midfielder,33,2230,7.396969697,9,5,1.363636364,1.575757576,2.787878788,1.909090909,0.242424242,2,1.242424242,Peter Whittingham,1/1/2014,,,
106,br,Ramires,Santos do Nascimento,15,Chelsea,27,180,70,Midfielder,30,2611,7.071666667,1,2,1.7,1.133333333,1.1,1.933333333,0.233333333,0.9,1.366666667,Petr Cech,1/1/2014,,,
210,eng,Ravel,Morrison,29,West Ham,21,175,71,Midfielder,16,1157,6.84,3,2,1.3125,0.6875,2.0625,1.1875,0.0625,1.6875,1.125,Phil Bardsley,1/1/2014,,,
310,ro,Razvan,Rat,29,West Ham,33,178,72,Defender,15,1134,6.668666667,0,0,0.4,0.733333333,0,0.733333333,0,0.2,0.4,Phil Jagielka,1/1/2014,,,
549,wls,Rhys,Healey,188,Cardiff,19,180,72,Forward,1,14,6.01,0,0,0,0,0,0,0,0,4,Phil Jones,1/1/2014,,,
377,pt,Ricardo,Vaz Te,29,West Ham,28,189,80,Forward,8,261,6.54125,2,0,1.25,0.25,0.125,0.5,0.125,0.625,0.75,Philippe Coutinho,1/1/2014,,,
135,eng,Rickie,Lambert,18,Southampton,32,188,77,Forward,37,2829,6.994864865,13,10,2.783783784,1.459459459,0.243243243,0.486486486,0.756756757,1.594594595,1.432432432,Philippe Senderos,1/1/2014,,,
496,nl,Ricky,van Wolfswinkel,168,Norwich,25,185,70,Forward,25,1408,6.2232,1,1,1.28,0.48,0,0.64,0.28,0.8,1.32,Raheem Sterling,1/1/2014,,,
266,eng,Rio,Ferdinand,32,Manchester United,36,189,82,Defender,14,1128,6.742857143,0,0,0,0,0.214285714,0.214285714,0,0.357142857,0,Ramires Santos do Nascimento,1/1/2014,,,
315,ie,Robbie,Brady,214,Hull,22,176,71,Midfielder,16,899,6.66,3,1,0.6875,0.8125,0.75,1,0.0625,1.4375,0.875,Ravel Morrison,1/1/2014,,,
114,de,Robert,Huth,96,Stoke,30,191,80,Defender,12,1068,7.050833333,0,1,0.916666667,0.25,0.25,0.583333333,0.083333333,0.666666667,0.5,Razvan Rat,1/1/2014,,,
422,ie,Robert,Elliot,23,Newcastle United,28,190,98,Goalkeeper,2,180,6.45,0,0,0,0,0,0,0,0,0,Rhys Healey,1/1/2014,,,
